-20: [0, 82986.859375, 83313.5419921875, 83606.5849609375, 83922.15625, 84396.52734375,
  83.138671875, 83.15625, 83.1875, 83.2060546875, 83.2373046875, 83.2421875, 83.3056640625,
  83.3828125, 83.3916015625, 83.4228515625, 83.431640625, 83.4404296875, 83.4404296875,
  83.44921875, 83.4580078125, 83.513671875, 83.5224609375, 83.5751953125, 83.591796875,
  83.61328125, 83.62890625, 83.646484375, 83.6474609375, 83.6669921875, 83.6728515625,
  83.6787109375, 83.697265625, 83.703125, 83.7109375, 83.720703125, 83.7353515625,
  83.7578125, 83.763671875, 83.767578125, 83.7822265625, 83.7861328125, 83.7890625,
  83.791015625, 83.82421875, 83.833984375, 83.8427734375, 83.8896484375, 83.890625,
  83.89453125, 83.8994140625, 83.900390625, 83.9033203125, 83.9033203125, 83.91015625,
  83.9140625, 83.923828125, 83.9306640625, 83.94921875, 83.955078125, 83.955078125,
  83.9658203125, 83.970703125, 83.9765625, 83.9814453125, 83.982421875, 83.984375,
  83.9970703125, 84.009765625, 84.0322265625, 84.037109375, 84.0537109375, 84.05859375,
  84.0732421875, 84.087890625, 84.095703125, 84.109375, 84.125, 84.1337890625, 84.212890625,
  84.21875, 84.2314453125, 84.2333984375, 84.236328125, 84.2783203125, 84.2900390625,
  84.2978515625, 84.3095703125, 84.3173828125, 84.328125, 84.3291015625, 84.3330078125,
  84.361328125, 84.37890625, 84.384765625, 84.4306640625, 84.453125, 84.4638671875,
  84.4921875, 84.50390625, 84.5185546875, 84.5244140625, 84.5439453125, 84.5498046875,
  84.55078125, 84.57421875, 84.578125, 84.5947265625, 84.6064453125, 84.61328125,
  84.6201171875, 84.62109375, 84.6259765625, 84.66015625, 84.6845703125, 84.7021484375,
  84.7109375, 84.720703125, 84.7236328125, 84.7353515625, 84.740234375, 84.7470703125,
  84.78125, 84.7861328125, 84.806640625, 84.826171875, 84.8447265625, 84.845703125,
  84.8486328125, 84.857421875, 84.865234375, 84.865234375, 84.873046875, 84.873046875,
  84.8759765625, 84.880859375, 84.884765625, 84.884765625, 84.8857421875, 84.8876953125,
  84.8916015625, 84.9111328125, 84.9130859375, 84.9228515625, 84.9267578125, 84.943359375,
  84.9462890625, 84.951171875, 84.9609375, 84.96484375, 84.96484375, 84.9658203125,
  84.9736328125, 84.9736328125, 84.974609375, 85.0107421875, 85.015625, 85.015625,
  85.0166015625, 85.0205078125, 85.037109375, 85.056640625, 85.0595703125, 85.060546875,
  85.072265625, 85.07421875, 85.0751953125, 85.083984375, 85.0947265625, 85.1025390625,
  85.10546875, 85.115234375, 85.1201171875, 85.1201171875, 85.1943359375, 85.203125,
  85.2080078125, 85.2158203125, 85.2373046875, 85.2373046875, 85.2373046875, 85.24609375,
  85.2548828125, 85.2568359375, 85.2578125, 85.2626953125, 85.265625, 85.26953125,
  85.2822265625, 85.2861328125, 85.294921875, 85.298828125, 85.3076171875, 85.3125,
  85.3232421875, 85.330078125, 85.33203125, 85.3330078125, 85.34375, 85.34765625,
  85.3544921875, 85.3603515625, 85.3603515625, 85.380859375, 85.3828125, 85.384765625,
  85.38671875, 85.3955078125, 85.404296875, 85.4091796875, 85.416015625, 85.42578125,
  85.4267578125, 85.447265625, 85.4677734375, 85.4765625, 85.4765625, 85.48046875,
  85.482421875, 85.4853515625, 85.48828125, 85.5, 85.50390625, 85.5048828125, 85.5078125,
  85.5087890625, 85.51953125, 85.5224609375, 85.529296875, 85.5341796875, 85.5361328125,
  85.54296875, 85.5556640625, 85.5595703125, 85.5654296875, 85.5703125, 85.5751953125,
  85.576171875, 85.580078125, 85.5810546875, 85.5810546875, 85.5888671875, 85.5966796875,
  85.5986328125, 85.599609375, 85.6015625, 85.61328125, 85.619140625, 85.62890625,
  85.6318359375, 85.634765625, 85.6435546875, 85.65234375, 85.6572265625, 85.67578125,
  85.67578125, 85.677734375, 85.6787109375, 85.681640625, 85.685546875, 85.6875, 85.689453125,
  85.6904296875, 85.71484375, 85.7265625, 85.736328125, 85.7412109375, 85.7431640625,
  85.7431640625, 85.74609375, 85.74609375, 85.751953125, 85.7568359375, 85.765625,
  85.7734375, 85.7880859375, 85.7890625, 85.7998046875, 85.8017578125, 85.806640625,
  85.80859375, 85.8115234375, 85.8134765625, 85.8134765625, 85.8173828125, 85.8212890625,
  85.8251953125, 85.8291015625, 85.83203125, 85.8408203125, 85.849609375, 85.853515625,
  85.8603515625, 85.8642578125, 85.8740234375, 85.8740234375, 85.8759765625, 85.880859375,
  85.8857421875, 85.88671875, 85.890625, 85.908203125, 85.908203125, 85.9091796875,
  85.9130859375, 85.9150390625, 85.91796875, 85.927734375, 85.9306640625, 85.9326171875,
  85.9404296875, 85.951171875, 85.9560546875, 85.9677734375, 85.986328125, 85.9873046875,
  85.994140625, 86.02734375, 86.029296875, 86.0380859375, 86.041015625, 86.0537109375,
  86.0576171875, 86.05859375, 86.0634765625, 86.064453125, 86.0693359375, 86.0751953125,
  86.076171875, 86.0810546875, 86.09765625, 86.099609375, 86.1025390625, 86.1064453125,
  86.1142578125, 86.1142578125, 86.123046875, 86.12890625, 86.1298828125, 86.1494140625,
  86.150390625, 86.1591796875, 86.1611328125, 86.1787109375, 86.1826171875, 86.1826171875,
  86.18359375, 86.1884765625, 86.1904296875, 86.19140625, 86.193359375, 86.1943359375,
  86.203125, 86.20703125, 86.212890625, 86.220703125, 86.22265625, 86.2294921875,
  86.232421875, 86.2353515625, 86.23828125, 86.2451171875, 86.25, 86.2626953125, 86.2763671875,
  86.291015625, 86.3037109375, 86.3046875, 86.306640625, 86.3134765625, 86.3193359375,
  86.3251953125, 86.3330078125, 86.333984375, 86.33984375, 86.3486328125, 86.3564453125,
  86.3603515625, 86.37109375, 86.3779296875, 86.384765625, 86.388671875, 86.3955078125,
  86.408203125, 86.4111328125, 86.4111328125, 86.412109375, 86.4140625, 86.419921875,
  86.4248046875, 86.431640625, 86.435546875, 86.4423828125, 86.4462890625, 86.447265625,
  86.4521484375, 86.453125, 86.458984375, 86.4609375, 86.4619140625, 86.46484375,
  86.470703125, 86.48046875, 86.4814453125, 86.486328125, 86.50390625, 86.50390625,
  86.5068359375, 86.5126953125, 86.5146484375, 86.515625, 86.515625, 86.5166015625,
  86.521484375, 86.52734375, 86.52734375, 86.529296875, 86.5341796875, 86.53515625,
  86.544921875, 86.56640625, 86.57421875, 86.576171875, 86.578125, 86.58203125, 86.5830078125,
  86.59375, 86.5947265625, 86.5966796875, 86.60546875, 86.609375, 86.62109375, 86.6298828125,
  86.6298828125, 86.6318359375, 86.640625, 86.642578125, 86.6474609375, 86.6552734375,
  86.6552734375, 86.666015625, 86.6669921875, 86.6728515625, 86.67578125, 86.681640625,
  86.681640625, 86.6884765625, 86.693359375, 86.6962890625, 86.6982421875, 86.703125,
  86.7060546875, 86.7109375, 86.720703125, 86.7275390625, 86.728515625, 86.73828125,
  86.7412109375, 86.7421875, 86.7470703125, 86.75, 86.7509765625, 86.751953125, 86.7529296875,
  86.7568359375, 86.76171875, 86.76171875, 86.7646484375, 86.765625, 86.767578125,
  86.7724609375, 86.7763671875, 86.7783203125, 86.787109375, 86.787109375, 86.7890625,
  86.794921875, 86.796875, 86.798828125, 86.802734375, 86.814453125, 86.81640625,
  86.8193359375, 86.8212890625, 86.822265625, 86.8232421875, 86.8271484375, 86.830078125,
  86.83203125, 86.833984375, 86.833984375, 86.8505859375, 86.8525390625, 86.853515625,
  86.8583984375, 86.8583984375, 86.86328125, 86.87109375, 86.87109375, 86.8837890625,
  86.8837890625, 86.8837890625, 86.888671875, 86.8916015625, 86.89453125, 86.8955078125,
  86.8984375, 86.8984375, 86.9013671875, 86.9091796875, 86.912109375, 86.9189453125,
  86.919921875, 86.9228515625, 86.9287109375, 86.9306640625, 86.93359375, 86.94140625,
  86.94140625, 86.9453125, 86.94921875, 86.94921875, 86.953125, 86.9541015625, 86.9580078125,
  86.9619140625, 86.9697265625, 86.982421875, 86.986328125, 86.99609375, 86.998046875,
  86.9990234375, 87.0, 87.0068359375, 87.0234375, 87.025390625, 87.029296875, 87.03125,
  87.03125, 87.037109375, 87.0380859375, 87.041015625, 87.0654296875, 87.0732421875,
  87.07421875, 87.0751953125, 87.076171875, 87.0771484375, 87.080078125, 87.080078125,
  87.0849609375, 87.0869140625, 87.099609375, 87.1083984375, 87.12109375, 87.1220703125,
  87.1220703125, 87.1357421875, 87.13671875, 87.1376953125, 87.1435546875, 87.1513671875,
  87.15625, 87.1640625, 87.1650390625, 87.16796875, 87.1865234375, 87.189453125, 87.1923828125,
  87.1923828125, 87.1982421875, 87.19921875, 87.2109375, 87.21484375, 87.21484375,
  87.21875, 87.21875, 87.2197265625, 87.2236328125, 87.224609375, 87.2265625, 87.2265625,
  87.2314453125, 87.2548828125, 87.255859375, 87.2578125, 87.259765625, 87.263671875,
  87.265625, 87.2685546875, 87.275390625, 87.2900390625, 87.2939453125, 87.2998046875,
  87.2998046875, 87.30078125, 87.30078125, 87.3017578125, 87.3017578125, 87.30859375,
  87.3095703125, 87.3134765625, 87.3251953125, 87.3349609375, 87.33984375, 87.33984375,
  87.3408203125, 87.349609375, 87.3564453125, 87.36328125, 87.3642578125, 87.3662109375,
  87.3671875, 87.3681640625, 87.3818359375, 87.3828125, 87.3828125, 87.3837890625,
  87.38671875, 87.39453125, 87.4033203125, 87.408203125, 87.408203125, 87.4150390625,
  87.416015625, 87.4189453125, 87.421875, 87.421875, 87.4267578125, 87.4287109375,
  87.443359375, 87.44921875, 87.453125, 87.4541015625, 87.4541015625, 87.45703125,
  87.466796875, 87.4677734375, 87.4716796875, 87.47265625, 87.47265625, 87.48046875,
  87.4873046875, 87.48828125, 87.48828125, 87.4912109375, 87.494140625, 87.494140625,
  87.4951171875, 87.5029296875, 87.51171875, 87.5205078125, 87.525390625, 87.525390625,
  87.5361328125, 87.548828125, 87.548828125, 87.5556640625, 87.560546875, 87.5625,
  87.5634765625, 87.5693359375, 87.5712890625, 87.583984375, 87.591796875, 87.5966796875,
  87.6064453125, 87.6064453125, 87.6064453125, 87.6083984375, 87.609375, 87.6142578125,
  87.6181640625, 87.6220703125, 87.623046875, 87.625, 87.638671875, 87.638671875,
  87.6396484375, 87.6416015625, 87.6494140625, 87.650390625, 87.6552734375, 87.65625,
  87.658203125, 87.6640625, 87.6669921875, 87.671875, 87.6728515625, 87.6787109375,
  87.6806640625, 87.6904296875, 87.697265625, 87.697265625, 87.6982421875, 87.701171875,
  87.703125, 87.703125, 87.7041015625, 87.7060546875, 87.71484375, 87.716796875, 87.71875,
  87.724609375, 87.7294921875, 87.7314453125, 87.7333984375, 87.734375, 87.7353515625,
  87.7373046875, 87.7392578125, 87.7451171875, 87.748046875, 87.748046875, 87.7568359375,
  87.7578125, 87.763671875, 87.7646484375, 87.7646484375, 87.7744140625, 87.7783203125,
  87.78515625, 87.7939453125, 87.7939453125, 87.7939453125, 87.80078125, 87.802734375,
  87.8076171875, 87.8115234375, 87.8134765625, 87.8232421875, 87.82421875, 87.82421875,
  87.8359375, 87.8486328125, 87.8486328125, 87.8486328125, 87.8525390625, 87.8564453125,
  87.8564453125, 87.861328125, 87.8662109375, 87.8671875, 87.87890625, 87.8837890625,
  87.884765625, 87.884765625, 87.892578125, 87.89453125, 87.89453125, 87.9052734375,
  87.91015625, 87.9267578125, 87.9287109375, 87.9306640625, 87.9365234375, 87.9365234375,
  87.947265625, 87.9482421875, 87.9619140625, 87.9619140625, 87.962890625, 87.9736328125,
  87.978515625, 87.9814453125, 87.984375, 87.9853515625, 87.986328125, 87.986328125,
  88.0029296875, 88.0068359375, 88.0078125, 88.0087890625, 88.009765625, 88.017578125,
  88.0185546875, 88.0205078125, 88.029296875, 88.0380859375, 88.0390625, 88.0419921875,
  88.0439453125, 88.05078125, 88.0537109375, 88.0615234375, 88.0693359375, 88.072265625,
  88.078125, 88.0908203125, 88.0947265625, 88.09765625, 88.09765625, 88.0986328125,
  88.1025390625, 88.103515625, 88.1064453125, 88.109375, 88.1103515625, 88.1142578125,
  88.1162109375, 88.1181640625, 88.1181640625, 88.1220703125, 88.1240234375, 88.125,
  88.1298828125, 88.1357421875, 88.1396484375, 88.14453125, 88.1455078125, 88.16015625,
  88.16796875, 88.171875, 88.1767578125, 88.1796875, 88.1806640625, 88.181640625,
  88.185546875, 88.1923828125, 88.1962890625, 88.19921875, 88.20703125, 88.2080078125,
  88.208984375, 88.2138671875, 88.2138671875, 88.2177734375, 88.2255859375, 88.2265625,
  88.2275390625, 88.232421875, 88.2353515625, 88.2353515625, 88.2470703125, 88.2490234375,
  88.25, 88.2509765625, 88.251953125, 88.251953125, 88.255859375, 88.255859375, 88.2587890625,
  88.259765625, 88.2646484375, 88.26953125, 88.27734375, 88.279296875, 88.2822265625,
  88.29296875, 88.294921875, 88.2958984375, 88.2958984375, 88.2978515625, 88.3037109375,
  88.3056640625, 88.3076171875, 88.30859375, 88.3173828125, 88.3173828125, 88.318359375,
  88.3203125, 88.32421875, 88.32421875, 88.328125, 88.3291015625, 88.3330078125, 88.333984375,
  88.3388671875, 88.34375, 88.34375, 88.345703125, 88.3486328125, 88.349609375, 88.3544921875,
  88.3564453125, 88.3564453125, 88.357421875, 88.359375, 88.359375, 88.361328125,
  88.3623046875, 88.365234375, 88.3701171875, 88.373046875, 88.37890625, 88.380859375,
  88.3876953125, 88.388671875, 88.3896484375, 88.3935546875, 88.3955078125, 88.4013671875,
  88.4033203125, 88.41015625, 88.4140625, 88.4326171875, 88.435546875, 88.4375, 88.4375,
  88.451171875, 88.4619140625, 88.4658203125, 88.470703125, 88.4755859375, 88.4794921875,
  88.4814453125, 88.48828125, 88.490234375, 88.498046875, 88.5, 88.501953125, 88.5048828125,
  88.5048828125, 88.5146484375, 88.5146484375, 88.5146484375, 88.5166015625, 88.5185546875,
  88.5185546875, 88.5224609375, 88.5234375, 88.5263671875, 88.529296875, 88.533203125,
  88.53515625, 88.5380859375, 88.541015625, 88.54296875, 88.55078125, 88.5517578125,
  88.552734375, 88.5546875, 88.5556640625, 88.5556640625, 88.5556640625, 88.560546875,
  88.5634765625, 88.5693359375, 88.57421875, 88.5771484375, 88.578125, 88.580078125,
  88.587890625, 88.5908203125, 88.5986328125, 88.6083984375, 88.6083984375, 88.6123046875,
  88.62109375, 88.6220703125, 88.6240234375, 88.6279296875, 88.6298828125, 88.630859375,
  88.6328125, 88.634765625, 88.6376953125, 88.6396484375, 88.6455078125, 88.6533203125,
  88.6630859375, 88.669921875, 88.6708984375, 88.6728515625, 88.67578125, 88.67578125,
  88.677734375, 88.6796875, 88.681640625, 88.6845703125, 88.6845703125, 88.689453125,
  88.7021484375, 88.705078125, 88.7060546875, 88.708984375, 88.7099609375, 88.720703125,
  88.7236328125, 88.7353515625, 88.736328125, 88.7431640625, 88.744140625, 88.7451171875,
  88.7470703125, 88.748046875, 88.748046875, 88.779296875, 88.791015625, 88.791015625,
  88.796875, 88.7978515625, 88.802734375, 88.8037109375, 88.80859375, 88.810546875,
  88.810546875, 88.81640625, 88.8203125, 88.8251953125, 88.826171875, 88.830078125,
  88.833984375, 88.837890625, 88.83984375, 88.845703125, 88.8466796875, 88.849609375,
  88.8525390625, 88.8564453125, 88.857421875, 88.865234375, 88.8681640625, 88.8701171875,
  88.873046875, 88.875, 88.880859375, 88.880859375, 88.8818359375, 88.884765625, 88.8857421875,
  88.888671875, 88.888671875, 88.888671875, 88.892578125, 88.8935546875, 88.8984375,
  88.8984375, 88.8984375, 88.8994140625, 88.908203125, 88.9091796875, 88.9111328125,
  88.9111328125, 88.9228515625, 88.92578125, 88.9267578125, 88.9287109375, 88.9326171875,
  88.9365234375, 88.9375, 88.9462890625, 88.951171875, 88.9541015625, 88.9560546875,
  88.9599609375, 88.9609375, 88.962890625, 88.9638671875, 88.9677734375, 88.970703125,
  88.9716796875, 88.9775390625, 88.98046875, 88.9833984375, 88.9833984375, 88.9853515625,
  88.986328125, 88.9931640625, 88.9951171875, 89.005859375, 89.0126953125, 89.013671875,
  89.01953125, 89.0224609375, 89.025390625, 89.0283203125, 89.0341796875, 89.03515625,
  89.03515625, 89.03515625, 89.037109375, 89.0419921875, 89.044921875, 89.048828125,
  89.056640625, 89.0576171875, 89.0595703125, 89.0673828125, 89.068359375, 89.0693359375,
  89.0830078125, 89.0908203125, 89.095703125, 89.0986328125, 89.1044921875, 89.1064453125,
  89.1103515625, 89.1103515625, 89.111328125, 89.12109375, 89.1279296875, 89.12890625,
  89.12890625, 89.1318359375, 89.1318359375, 89.1396484375, 89.140625, 89.1435546875,
  89.1484375, 89.150390625, 89.1669921875, 89.177734375, 89.1787109375, 89.18359375,
  89.189453125, 89.1904296875, 89.1904296875, 89.1923828125, 89.1953125, 89.1953125,
  89.197265625, 89.197265625, 89.19921875, 89.203125, 89.2138671875, 89.21484375,
  89.216796875, 89.216796875, 89.220703125, 89.2216796875, 89.22265625, 89.22265625,
  89.2333984375, 89.2353515625, 89.2353515625, 89.2353515625, 89.2353515625, 89.2373046875,
  89.2392578125, 89.248046875, 89.25, 89.2646484375, 89.2744140625, 89.279296875,
  89.2900390625, 89.291015625, 89.2919921875, 89.294921875, 89.2998046875, 89.2998046875,
  89.2998046875, 89.3017578125, 89.3125, 89.3173828125, 89.3173828125, 89.3193359375,
  89.3203125, 89.326171875, 89.326171875, 89.3271484375, 89.333984375, 89.3349609375,
  89.34375, 89.359375, 89.3642578125, 89.3662109375, 89.3681640625, 89.3779296875,
  89.380859375, 89.3955078125, 89.400390625, 89.4052734375, 89.4052734375, 89.408203125,
  89.4091796875, 89.41015625, 89.4130859375, 89.4150390625, 89.41796875, 89.4287109375,
  89.4287109375, 89.435546875, 89.4453125, 89.4462890625, 89.4482421875, 89.44921875,
  89.4521484375, 89.4619140625, 89.462890625, 89.4638671875, 89.4658203125, 89.4853515625,
  89.4931640625, 89.5087890625, 89.513671875, 89.51953125, 89.51953125, 89.5244140625,
  89.529296875, 89.5322265625, 89.546875, 89.5546875, 89.5625, 89.568359375, 89.5703125,
  89.576171875, 89.5771484375, 89.5771484375, 89.5888671875, 89.5888671875, 89.58984375,
  89.5908203125, 89.5908203125, 89.59375, 89.5986328125, 89.5986328125, 89.6005859375,
  89.603515625, 89.6201171875, 89.623046875, 89.6318359375, 89.6376953125, 89.642578125,
  89.642578125, 89.6533203125, 89.6572265625, 89.66015625, 89.6611328125, 89.662109375,
  89.662109375, 89.66796875, 89.6708984375, 89.677734375, 89.681640625, 89.6845703125,
  89.6865234375, 89.6904296875, 89.7001953125, 89.7119140625, 89.71875, 89.7197265625,
  89.7236328125, 89.7265625, 89.736328125, 89.740234375, 89.744140625, 89.744140625,
  89.744140625, 89.7451171875, 89.7587890625, 89.76171875, 89.76953125, 89.7763671875,
  89.7783203125, 89.779296875, 89.78125, 89.7822265625, 89.7822265625, 89.7822265625,
  89.7890625, 89.791015625, 89.794921875, 89.796875, 89.798828125, 89.8037109375,
  89.8056640625, 89.806640625, 89.8076171875, 89.810546875, 89.8115234375, 89.8134765625,
  89.8193359375, 89.8193359375, 89.8193359375, 89.8232421875, 89.8251953125, 89.826171875,
  89.8271484375, 89.828125, 89.8291015625, 89.8310546875, 89.83203125, 89.83203125,
  89.8330078125, 89.8369140625, 89.8369140625, 89.841796875, 89.8427734375, 89.849609375,
  89.849609375, 89.8544921875, 89.857421875, 89.861328125, 89.8720703125, 89.8740234375,
  89.8818359375, 89.884765625, 89.88671875, 89.8876953125, 89.89453125, 89.9052734375,
  89.91015625, 89.91015625, 89.91015625, 89.912109375, 89.9169921875, 89.9189453125,
  89.919921875, 89.9287109375, 89.9287109375, 89.9287109375, 89.9306640625, 89.9326171875,
  89.93359375, 89.9345703125, 89.935546875, 89.9404296875, 89.9453125, 89.9462890625,
  89.9599609375, 89.9599609375, 89.9599609375, 89.9609375, 89.962890625, 89.966796875,
  89.9697265625, 89.974609375, 89.9755859375, 89.9775390625, 89.9775390625, 89.9833984375,
  89.984375, 89.9873046875, 89.98828125, 89.9970703125, 90.0, 90.0009765625, 90.001953125,
  90.0078125, 90.0107421875, 90.0107421875, 90.013671875, 90.013671875, 90.015625,
  90.0234375, 90.0302734375, 90.037109375, 90.0400390625, 90.0419921875, 90.044921875,
  90.056640625, 90.0576171875, 90.0625, 90.0625, 90.06640625, 90.0693359375, 90.07421875,
  90.0810546875, 90.0869140625, 90.08984375, 90.091796875, 90.095703125, 90.1044921875,
  90.115234375, 90.1162109375, 90.1201171875, 90.12890625, 90.1328125, 90.134765625,
  90.138671875, 90.1416015625, 90.15234375, 90.158203125, 90.162109375, 90.171875,
  90.1767578125, 90.181640625, 90.193359375, 90.2041015625, 90.2236328125, 90.2294921875,
  90.23046875, 90.255859375, 90.2578125, 90.2607421875, 90.2626953125, 90.2666015625,
  90.2705078125, 90.271484375, 90.271484375, 90.2734375, 90.283203125, 90.29296875,
  90.2939453125, 90.2939453125, 90.30078125, 90.3056640625, 90.3115234375, 90.31640625,
  90.3193359375, 90.330078125, 90.3408203125, 90.3408203125, 90.3408203125, 90.3447265625,
  90.3486328125, 90.3525390625, 90.35546875, 90.3603515625, 90.361328125, 90.3623046875,
  90.3642578125, 90.3642578125, 90.3818359375, 90.3837890625, 90.3837890625, 90.3876953125,
  90.3984375, 90.40625, 90.412109375, 90.4189453125, 90.4267578125, 90.4296875, 90.4384765625,
  90.443359375, 90.447265625, 90.447265625, 90.447265625, 90.44921875, 90.4501953125,
  90.4560546875, 90.4599609375, 90.470703125, 90.4736328125, 90.4765625, 90.482421875,
  90.494140625, 90.494140625, 90.49609375, 90.5048828125, 90.5068359375, 90.51171875,
  90.513671875, 90.529296875, 90.5302734375, 90.53125, 90.537109375, 90.5458984375,
  90.546875, 90.5478515625, 90.5517578125, 90.5556640625, 90.5556640625, 90.5576171875,
  90.55859375, 90.56640625, 90.5673828125, 90.5693359375, 90.5732421875, 90.5771484375,
  90.5791015625, 90.5966796875, 90.6005859375, 90.6005859375, 90.6015625, 90.611328125,
  90.61328125, 90.6171875, 90.6171875, 90.62109375, 90.6220703125, 90.623046875, 90.62890625,
  90.630859375, 90.6337890625, 90.634765625, 90.634765625, 90.6474609375, 90.6474609375,
  90.650390625, 90.6533203125, 90.6552734375, 90.67578125, 90.6767578125, 90.6767578125,
  90.681640625, 90.6875, 90.6923828125, 90.6962890625, 90.7001953125, 90.705078125,
  90.7099609375, 90.7177734375, 90.7275390625, 90.7373046875, 90.751953125, 90.765625,
  90.76953125, 90.7783203125, 90.7783203125, 90.798828125, 90.80078125, 90.8017578125,
  90.8046875, 90.8125, 90.8134765625, 90.8173828125, 90.822265625, 90.82421875, 90.8291015625,
  90.830078125, 90.830078125, 90.84375, 90.845703125, 90.845703125, 90.853515625,
  90.85546875, 90.857421875, 90.8583984375, 90.8583984375, 90.8623046875, 90.873046875,
  90.8818359375, 90.8876953125, 90.89453125, 90.8984375, 90.90234375, 90.90625, 90.90625,
  90.9228515625, 90.9228515625, 90.92578125, 90.9296875, 90.9423828125, 90.943359375,
  90.947265625, 90.94921875, 90.953125, 90.9560546875, 90.95703125, 90.96484375, 90.96484375,
  90.9658203125, 90.966796875, 90.9697265625, 90.9697265625, 90.9794921875, 90.9814453125,
  90.98828125, 90.98828125, 90.99609375, 91.0, 91.0078125, 91.013671875, 91.021484375,
  91.0224609375, 91.029296875, 91.03125, 91.05078125, 91.05078125, 91.0517578125,
  91.0537109375, 91.0576171875, 91.05859375, 91.05859375, 91.0673828125, 91.0693359375,
  91.0712890625, 91.07421875, 91.080078125, 91.0810546875, 91.0830078125, 91.087890625,
  91.08984375, 91.095703125, 91.0966796875, 91.1064453125, 91.109375, 91.1123046875,
  91.12109375, 91.1259765625, 91.1328125, 91.1337890625, 91.1337890625, 91.13671875,
  91.142578125, 91.1435546875, 91.1435546875, 91.14453125, 91.162109375, 91.169921875,
  91.171875, 91.173828125, 91.1748046875, 91.177734375, 91.1962890625, 91.2021484375,
  91.2109375, 91.22265625, 91.228515625, 91.244140625, 91.2451171875, 91.24609375,
  91.2626953125, 91.2626953125, 91.263671875, 91.26953125, 91.2744140625, 91.2861328125,
  91.287109375, 91.2890625, 91.291015625, 91.2919921875, 91.2978515625, 91.302734375,
  91.3046875, 91.3125, 91.31640625, 91.3193359375, 91.3232421875, 91.3232421875, 91.3251953125,
  91.341796875, 91.3466796875, 91.3486328125, 91.349609375, 91.3603515625, 91.3603515625,
  91.3642578125, 91.3701171875, 91.37109375, 91.375, 91.384765625, 91.3896484375,
  91.396484375, 91.3974609375, 91.4013671875, 91.40625, 91.4111328125, 91.4248046875,
  91.4326171875, 91.4521484375, 91.4580078125, 91.4580078125, 91.4619140625, 91.4677734375,
  91.46875, 91.470703125, 91.4716796875, 91.47265625, 91.47265625, 91.4794921875,
  91.4892578125, 91.4931640625, 91.4951171875, 91.5, 91.5, 91.5048828125, 91.5146484375,
  91.517578125, 91.5224609375, 91.5234375, 91.5234375, 91.5361328125, 91.544921875,
  91.5673828125, 91.578125, 91.5830078125, 91.58984375, 91.6025390625, 91.6162109375,
  91.6181640625, 91.638671875, 91.6875, 91.7099609375, 91.720703125, 91.7216796875,
  91.7451171875, 91.7451171875, 91.751953125, 91.7568359375, 91.7685546875, 91.76953125,
  91.771484375, 91.7734375, 91.7919921875, 91.7978515625, 91.81640625, 91.81640625,
  91.82421875, 91.8251953125, 91.8427734375, 91.8515625, 91.8544921875, 91.85546875,
  91.869140625, 91.87109375, 91.873046875, 91.880859375, 91.9052734375, 91.9091796875,
  91.9150390625, 91.916015625, 91.9404296875, 91.943359375, 91.9501953125, 91.96484375,
  91.966796875, 91.96875, 91.9775390625, 91.9833984375, 92.0, 92.0126953125, 92.013671875,
  92.0166015625, 92.0380859375, 92.0380859375, 92.0419921875, 92.0546875, 92.05859375,
  92.05859375, 92.05859375, 92.0595703125, 92.0654296875, 92.0673828125, 92.0732421875,
  92.0791015625, 92.0947265625, 92.1015625, 92.1015625, 92.1103515625, 92.115234375,
  92.1220703125, 92.1279296875, 92.1357421875, 92.13671875, 92.1396484375, 92.158203125,
  92.1806640625, 92.1943359375, 92.1953125, 92.201171875, 92.201171875, 92.2099609375,
  92.24609375, 92.24609375, 92.26171875, 92.275390625, 92.2822265625, 92.2890625,
  92.2900390625, 92.2978515625, 92.3095703125, 92.3359375, 92.3388671875, 92.34765625,
  92.357421875, 92.36328125, 92.37109375, 92.3935546875, 92.3955078125, 92.416015625,
  92.419921875, 92.435546875, 92.44140625, 92.44140625, 92.4482421875, 92.4482421875,
  92.453125, 92.455078125, 92.4658203125, 92.4697265625, 92.4931640625, 92.5029296875,
  92.5068359375, 92.5107421875, 92.51953125, 92.544921875, 92.560546875, 92.564453125,
  92.5654296875, 92.576171875, 92.603515625, 92.62890625, 92.7138671875, 92.71484375,
  92.716796875, 92.75390625, 92.75390625, 92.765625, 92.7744140625, 92.78125, 92.783203125,
  92.7939453125, 92.7939453125, 92.8017578125, 92.822265625, 92.8505859375, 92.853515625,
  92.853515625, 92.853515625, 92.8623046875, 92.8642578125, 92.8681640625, 92.8779296875,
  92.8974609375, 92.9130859375, 92.9150390625, 92.9189453125, 92.94140625, 92.94140625,
  92.9423828125, 92.958984375, 92.9609375, 92.9931640625, 93.01171875, 93.0185546875,
  93.0478515625, 93.08984375, 93.091796875, 93.099609375, 93.1025390625, 93.12109375,
  93.1630859375, 93.16796875, 93.201171875, 93.205078125, 93.2353515625, 93.23828125,
  93.263671875, 93.275390625, 93.279296875, 93.291015625, 93.3046875, 93.30859375,
  93.3203125, 93.3251953125, 93.3349609375, 93.3349609375, 93.337890625, 93.33984375,
  93.3740234375, 93.4072265625, 93.435546875, 93.4404296875, 93.4931640625, 93.5,
  93.5107421875, 93.5107421875, 93.5703125, 93.572265625, 93.5849609375, 93.6220703125,
